site,date,year,month,week,dayofmonth,dayofyr,coloniesperL,filbundperL,totalperL,totalperL_diff,log_gloeo,light_sum,watertemp_mean_interp,watertemp_median_interp,watertemp_max_interp,watertemp_min_interp,watertemp_sd_interp,watertemp_range_interp,watertemp_cv_interp,ysi_readings_mean_only,buoy_interp,onset_interp,watertemp_daily_mean,watertemp_daily_median,watertemp_daily_max,watertemp_daily_min,watertemp_daily_sd,watertemp_daily_range,watertemp_daily_cv,watertemp_daily_obs,WindSp_ms_mean,AveWindSp_ms_mean,MaxWindSp_ms_mean,WindSp_ms_median,AveWindSp_ms_median,MaxWindSp_ms_median,WindSp_ms_min,AveWindSp_ms_min,MaxWindSp_ms_min,WindSp_ms_max,AveWindSp_ms_max,MaxWindSp_ms_max,WindSp_ms_sd,AveWindSp_ms_sd,MaxWindSp_ms_sd,WindSp_ms_cv,AveWindSp_ms_cv,MaxWindSp_ms_cv
Midge,2015-09-17,2015,9,37,17,260,2.100860398,0,2.100860398,-12.00390604,0.323140758,161352.1,22.57958333,22.47,23.14,22.13,0.395567607,1.01,0.017518818,0,0,0,22.57958333,22.47,23.14,22.13,0.395567607,1.01,0.017518818,24,NA,2.309861111,2.965277778,NA,2.3,3.05,NA,0.59,0.9,NA,3.98,5.7,NA,0.991303434,1.149783771,NA,0.429161489,0.387749094
Midge,2015-09-24,2015,9,38,24,267,0.77102284,0,0.77102284,-1.329837558,-0.110909702,NA,20.73125,20.64,21.13,20.48,0.215533968,0.65,0.010396574,0,0,1,20.55222222,20.48,20.81,20.48,0.118930418,0.33,0.005786743,9,NA,3.295694444,4.069444444,NA,3.125,3.6,NA,0.81,1.4,NA,6.49,8.1,NA,1.454859065,1.700854486,NA,0.441442339,0.417957416
Midge,2015-10-02,2015,10,39,2,275,0.381974618,0,0.381974618,-0.389048222,-0.413891563,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,4.485833333,5.452083333,NA,4.455,5.4,NA,3.2,3.6,NA,6.43,7.7,NA,0.722171841,0.875059938,NA,0.16098945,0.160500103
Midge,2015-10-12,2015,10,41,12,285,0.063662436,0,0.063662436,-0.318312182,-1.172227408,NA,15.7663,15.62417,16.34864,15.43699,NA,0.91165,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0.572152778,1.05625,NA,0.485,0.9,NA,0.16,0.3,NA,1.66,3.2,NA,0.286080734,0.57350825,NA,0.500007594,0.542966391
Midge,2016-05-26,2016,5,21,26,147,0.063662436,0.03536802,0.099030457,0.03536802,-0.988723737,NA,16.53595,16.51892,18.48333,14.77083,NA,3.7125,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,NA,2.374166667,3.277083333,NA,2.26,3.2,NA,0.8,1.1,NA,5.28,6.8,NA,0.981583921,1.196774146,NA,0.413443561,0.365194908
Midge,2016-06-03,2016,6,22,3,155,0.049515228,0.014147208,0.063662436,-0.03536802,-1.172227408,NA,20.16958333,20.16,20.81,19.67,0.345032817,1.14,0.017106591,0,0,0,20.16958333,20.16,20.81,19.67,0.345032817,1.14,0.017106591,24,NA,2.902298611,3.702777778,NA,2.68,3.5,NA,0.64,1,NA,6.19,7.2,NA,1.262641587,1.441053638,NA,0.43504882,0.389181778
Midge,2016-06-16,2016,6,24,16,168,0.091956852,0.014147208,0.106104061,0.042441624,-0.959777296,379203.6,16.28083333,16.13,17.24,15.66,0.487441561,1.58,0.029939595,0,0,0,16.28083333,16.13,17.24,15.66,0.487441561,1.58,0.029939595,24,NA,1.826527778,2.496527778,NA,1.475,2.1,NA,0.42,0.7,NA,4.73,6.7,NA,1.104108867,1.486038202,NA,0.604485122,0.595242006
Midge,2016-06-23,2016,6,25,23,175,1.117629437,0.488078678,1.605708116,1.499604055,0.206639202,413798.7,20.82666667,20.81,21.13,20.48,0.241492941,0.65,0.011595372,0,0,0,20.82666667,20.81,21.13,20.48,0.241492941,0.65,0.011595372,24,NA,2.300416667,3.0375,NA,2.22,2.9,NA,0.69,1,NA,4.54,6.8,NA,0.894278531,1.211245386,NA,0.388746328,0.398763913
Midge,2016-06-30,2016,6,26,30,182,2.603086284,0.919568524,3.522654809,1.916946693,0.547313691,531847.5,23.42041667,23.31,24,22.97,0.332467444,1.03,0.014195625,0,0,0,23.42041667,23.31,24,22.97,0.332467444,1.03,0.014195625,24,NA,2.621805556,3.543055556,NA,2.66,3.5,NA,0.8,1.2,NA,5.17,9.7,NA,1.039140751,1.538033109,NA,0.396345468,0.434097937
Midge,2016-07-07,2016,7,27,7,189,0.212208121,0.091956852,0.304164973,-3.218489835,-0.511780809,392066.6,23.62833333,23.48,24.69,22.47,0.69007036,2.22,0.029205207,0,0,0,23.62833333,23.48,24.69,22.47,0.69007036,2.22,0.029205207,24,NA,2.997361111,3.793055556,NA,3.075,3.8,NA,0.52,1,NA,6.96,7.7,NA,1.266022893,1.515913387,NA,0.422379168,0.399654939
Midge,2016-07-14,2016,7,28,14,196,5.347644649,3.515581204,8.863225854,8.55906088,0.947768179,401463,24.13541667,24.17,24.52,23.83,0.168083291,0.69,0.006964176,0,0,0,24.13541667,24.17,24.52,23.83,0.168083291,0.69,0.006964176,24,NA,4.401458333,5.634722222,NA,4.435,5.8,NA,0.74,0.9,NA,7.46,9.3,NA,1.523914709,1.878673816,NA,0.346229498,0.333410192
Midge,2016-07-21,2016,7,29,21,203,2.914324862,0.728581215,3.642906077,-5.220319777,0.561876942,421926.1,23.77625,23.48,24.69,23.14,0.526413728,1.55,0.022140318,0,0,0,23.77625,23.48,24.69,23.14,0.526413728,1.55,0.022140318,24,NA,2.650138889,3.552777778,NA,2.5,3.4,NA,0.56,0.8,NA,5.57,7.6,NA,1.141278259,1.474726214,NA,0.43064847,0.415091037
Midge,2016-07-27,2016,7,30,27,209,5.510337542,1.881578673,7.391916215,3.749010138,0.868968494,524818.1,24.76916667,24.52,25.56,24.17,0.526051053,1.39,0.021238141,0,0,0,24.76916667,24.52,25.56,24.17,0.526051053,1.39,0.021238141,24,NA,2.200347222,2.985416667,NA,2.3,3,NA,0.4,0.7,NA,4.18,7.2,NA,0.899790506,1.230041716,NA,0.408931144,0.412016765
Midge,2016-08-04,2016,8,31,4,217,1.386426391,0.233428933,1.619855324,-5.772060891,0.210440342,402141.5,24.705,24.52,25.56,24.17,0.517166191,1.39,0.020933665,0,0,0,24.705,24.52,25.56,24.17,0.517166191,1.39,0.020933665,24,NA,1.888611111,2.65,NA,1.91,2.6,NA,0.61,1,NA,3.6,5.2,NA,0.641040032,0.835405349,NA,0.33942405,0.315247302
Midge,2016-08-15,2016,8,33,15,228,3.451918768,0.654308373,4.106227141,2.486371818,0.613823556,498899,25.35333333,25.38,25.56,25.21,0.122249448,0.35,0.004821829,0,0,0,25.35333333,25.38,25.56,25.21,0.122249448,0.35,0.004821829,24,NA,2.857638889,3.659027778,NA,2.72,3.3,NA,0.74,1.2,NA,5.96,7.1,NA,1.14341348,1.47075991,NA,0.400125252,0.401953743
Midge,2016-08-22,2016,8,34,22,235,0.537593907,0.042441624,0.580035531,-3.526191611,-0.233858277,285244.9,23.65041667,23.66,23.83,23.31,0.158072058,0.52,0.00668369,0,0,0,23.65041667,23.66,23.83,23.31,0.158072058,0.52,0.00668369,24,NA,4.652083333,6.133333333,NA,4.725,6.1,NA,0.55,1.2,NA,8.94,10.9,NA,1.793198055,2.353839298,NA,0.385461293,0.383778146
Midge,2016-08-31,2016,8,35,31,244,1.987682733,0.198060913,2.185743646,1.605708116,0.340313935,304824.4,23.69333333,23.66,23.83,23.48,0.13582811,0.35,0.005732756,0,0,0,23.69333333,23.66,23.83,23.48,0.13582811,0.35,0.005732756,24,NA,3.064305556,3.911111111,NA,3.19,4,NA,0.6,0.9,NA,5.03,7.5,NA,1.05849851,1.283412797,NA,0.345428512,0.328145317
Midge,2016-09-07,2016,9,36,7,251,0.466857866,0.084883248,0.551741115,-1.634002532,-0.255440172,275191.3,22.28583333,22.3,22.47,22.13,0.131840373,0.34,0.005915883,0,0,0,22.28583333,22.3,22.47,22.13,0.131840373,0.34,0.005915883,24,NA,2.632708333,3.378472222,NA,2.47,3.1,NA,0.61,1.3,NA,5.55,6.5,NA,1.05598939,1.212358459,NA,0.401103828,0.358848136
Midge,2016-09-14,2016,9,37,14,258,1.358131974,0.084883248,1.443015223,0.891274108,0.160353031,328914.1,22.20166667,22.13,22.47,21.97,0.120241303,0.5,0.005415868,0,0,0,22.20166667,22.13,22.47,21.97,0.120241303,0.5,0.005415868,24,NA,4.169513889,5.4,NA,3.925,5.05,NA,1.16,1.8,NA,8.8,10.9,NA,1.892798768,2.254443941,NA,0.453961497,0.417489619
Midge,2016-09-21,2016,9,38,21,265,0.954936545,0.091956852,1.046893397,-0.396121826,0.021393327,192125.6,22.08416667,22.13,22.3,21.8,0.158029075,0.5,0.007155764,0,0,0,22.08416667,22.13,22.3,21.8,0.158029075,0.5,0.007155764,24,NA,2.649930556,3.420833333,NA,2.615,3.3,NA,0.7,1.4,NA,5.68,7.4,NA,0.832449832,1.17769925,NA,0.314140244,0.344272619
Midge,2016-09-28,2016,9,39,28,272,0.084883248,0.021220812,0.106104061,-0.940789336,-0.959777296,NA,19.465,19.425,19.83,19.18,0.17621627,0.65,0.009052981,0,0,1,19.03230769,19.02,19.34,18.86,0.152651774,0.48,0.008020666,13,NA,3.807013889,4.657638889,NA,3.935,4.7,NA,1.59,1.9,NA,5.97,7.5,NA,0.950347805,1.191964932,NA,0.249630769,0.255916133
Midge,2016-10-05,2016,10,40,5,279,0.134398477,0,0.134398477,0.028294416,-0.860125707,NA,17.73153,17.725,18.13833,17.53,NA,0.60833,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,NA,1.588680556,2.15,NA,1.355,1.9,NA,0.46,0.6,NA,3.63,4.4,NA,0.80921463,0.86969169,NA,0.509362708,0.404507763
